event_id,period_no,occ_year,occ_month,occ_day
1,13,13,1,1
2,15,15,1,1
3,39,39,1,1
4,41,41,1,1
5,57,57,1,1
6,61,61,1,1
7,78,78,1,1
8,82,82,1,1
9,92,92,1,1
10,94,94,1,1
11,109,109,1,1
12,115,115,1,1
13,130,130,1,1
14,145,145,1,1
15,226,226,1,1
16,230,230,1,1
17,240,240,1,1
18,261,261,1,1
19,303,303,1,1
20,323,323,1,1
21,328,328,1,1
22,353,353,1,1
23,366,366,1,1
24,376,376,1,1
25,379,379,1,1
26,380,380,1,1
27,408,408,1,1
28,419,419,1,1
29,424,424,1,1
30,433,433,1,1
31,438,438,1,1
32,492,492,1,1
33,505,505,1,1
34,516,516,1,1
35,553,553,1,1
36,566,566,1,1
37,590,590,1,1
38,598,598,1,1
39,600,600,1,1
40,604,604,1,1
41,614,614,1,1
42,618,618,1,1
43,633,633,1,1
44,639,639,1,1
45,642,642,1,1
46,651,651,1,1
47,665,665,1,1
48,703,703,1,1
49,720,720,1,1
50,724,724,1,1
51,726,726,1,1
52,736,736,1,1
53,760,760,1,1
54,797,797,1,1
55,800,800,1,1
56,823,823,1,1
57,848,848,1,1
58,858,858,1,1
59,868,868,1,1
60,880,880,1,1
61,913,913,1,1
62,922,922,1,1
63,927,927,1,1
64,937,937,1,1
65,957,957,1,1
66,961,961,1,1
67,962,962,1,1
68,975,975,1,1
69,985,985,1,1
70,1001,1001,1,1
71,1017,1017,1,1
72,1025,1025,1,1
73,1050,1050,1,1
74,1054,1054,1,1
75,1067,1067,1,1
76,1069,1069,1,1
77,1078,1078,1,1
78,1109,1109,1,1
79,1141,1141,1,1
80,1146,1146,1,1
81,1154,1154,1,1
82,1165,1165,1,1
83,1166,1166,1,1
84,1185,1185,1,1
85,1190,1190,1,1
86,1206,1206,1,1
87,1214,1214,1,1
88,1236,1236,1,1
89,1239,1239,1,1
90,1279,1279,1,1
91,1286,1286,1,1
92,1291,1291,1,1
93,1352,1352,1,1
94,1353,1353,1,1
95,1380,1380,1,1
96,1382,1382,1,1
97,1408,1408,1,1
98,1416,1416,1,1
99,1417,1417,1,1
100,1424,1424,1,1
101,1427,1427,1,1
102,1435,1435,1,1
103,1440,1440,1,1
104,1442,1442,1,1
105,1451,1451,1,1
106,1460,1460,1,1
107,1469,1469,1,1
108,1492,1492,1,1
109,1499,1499,1,1
110,1502,1502,1,1
111,1506,1506,1,1
112,1521,1521,1,1
113,1526,1526,1,1
114,1540,1540,1,1
115,1541,1541,1,1
116,1551,1551,1,1
117,1558,1558,1,1
118,1572,1572,1,1
119,1611,1611,1,1
120,1619,1619,1,1
121,1625,1625,1,1
122,1630,1630,1,1
123,1643,1643,1,1
124,1663,1663,1,1
125,1665,1665,1,1
126,1668,1668,1,1
127,1681,1681,1,1
128,1692,1692,1,1
129,1693,1693,1,1
130,1711,1711,1,1
131,1712,1712,1,1
132,1741,1741,1,1
133,1766,1766,1,1
134,1783,1783,1,1
135,1786,1786,1,1
136,1789,1789,1,1
137,1818,1818,1,1
138,1821,1821,1,1
139,1823,1823,1,1
140,1824,1824,1,1
141,1835,1835,1,1
142,1842,1842,1,1
143,1844,1844,1,1
144,1852,1852,1,1
145,1854,1854,1,1
146,1857,1857,1,1
147,1858,1858,1,1
148,1861,1861,1,1
149,1863,1863,1,1
150,1867,1867,1,1
151,1887,1887,1,1
152,1906,1906,1,1
153,1911,1911,1,1
154,1919,1919,1,1
155,1934,1934,1,1
156,1935,1935,1,1
157,1943,1943,1,1
158,1969,1969,1,1
159,1972,1972,1,1
160,1993,1993,1,1
161,1995,1995,1,1
162,2000,2000,1,1
163,2011,2011,1,1
164,2013,2013,1,1
165,2024,2024,1,1
166,2081,2081,1,1
167,2095,2095,1,1
168,2098,2098,1,1
169,2104,2104,1,1
170,2108,2108,1,1
171,2110,2110,1,1
172,2118,2118,1,1
173,2131,2131,1,1
174,2136,2136,1,1
175,2138,2138,1,1
176,2151,2151,1,1
177,2158,2158,1,1
178,2165,2165,1,1
179,2223,2223,1,1
180,2227,2227,1,1
181,2230,2230,1,1
182,2244,2244,1,1
183,2251,2251,1,1
184,2254,2254,1,1
185,2259,2259,1,1
186,2269,2269,1,1
187,2276,2276,1,1
188,2304,2304,1,1
189,2317,2317,1,1
190,2330,2330,1,1
191,2379,2379,1,1
192,2383,2383,1,1
193,2386,2386,1,1
194,2398,2398,1,1
195,2413,2413,1,1
196,2414,2414,1,1
197,2427,2427,1,1
198,2430,2430,1,1
199,2441,2441,1,1
200,2445,2445,1,1
201,2464,2464,1,1
202,2479,2479,1,1
203,2480,2480,1,1
204,2484,2484,1,1
205,2485,2485,1,1
206,2487,2487,1,1
207,2494,2494,1,1
208,2518,2518,1,1
209,2523,2523,1,1
210,2531,2531,1,1
211,2557,2557,1,1
212,2598,2598,1,1
213,2604,2604,1,1
214,2607,2607,1,1
215,2622,2622,1,1
216,2629,2629,1,1
217,2639,2639,1,1
218,2650,2650,1,1
219,2651,2651,1,1
220,2656,2656,1,1
221,2664,2664,1,1
222,2669,2669,1,1
223,2673,2673,1,1
224,2684,2684,1,1
225,2696,2696,1,1
226,2720,2720,1,1
227,2735,2735,1,1
228,2738,2738,1,1
229,2788,2788,1,1
230,2791,2791,1,1
231,2792,2792,1,1
232,2793,2793,1,1
233,2798,2798,1,1
234,2817,2817,1,1
235,2842,2842,1,1
236,2845,2845,1,1
237,2852,2852,1,1
238,2861,2861,1,1
239,2934,2934,1,1
240,2935,2935,1,1
241,2940,2940,1,1
242,2955,2955,1,1
243,2959,2959,1,1
244,2974,2974,1,1
245,2987,2987,1,1
246,3041,3041,1,1
247,3044,3044,1,1
248,3067,3067,1,1
249,3086,3086,1,1
250,3107,3107,1,1
251,3111,3111,1,1
252,3117,3117,1,1
253,3118,3118,1,1
254,3119,3119,1,1
255,3120,3120,1,1
256,3123,3123,1,1
257,3125,3125,1,1
258,3152,3152,1,1
259,3157,3157,1,1
260,3165,3165,1,1
261,3168,3168,1,1
262,3169,3169,1,1
263,3204,3204,1,1
264,3214,3214,1,1
265,3239,3239,1,1
266,3242,3242,1,1
267,3246,3246,1,1
268,3247,3247,1,1
269,3269,3269,1,1
270,3278,3278,1,1
271,3310,3310,1,1
272,3334,3334,1,1
273,3356,3356,1,1
274,3381,3381,1,1
275,3431,3431,1,1
276,3437,3437,1,1
277,3438,3438,1,1
278,3442,3442,1,1
279,3446,3446,1,1
280,3482,3482,1,1
281,3488,3488,1,1
282,3497,3497,1,1
283,3507,3507,1,1
284,3531,3531,1,1
285,3544,3544,1,1
286,3547,3547,1,1
287,3551,3551,1,1
288,3557,3557,1,1
289,3559,3559,1,1
290,3566,3566,1,1
291,3614,3614,1,1
292,3623,3623,1,1
293,3631,3631,1,1
294,3646,3646,1,1
295,3647,3647,1,1
296,3663,3663,1,1
297,3670,3670,1,1
298,3692,3692,1,1
299,3701,3701,1,1
300,3702,3702,1,1
301,3703,3703,1,1
302,3712,3712,1,1
303,3716,3716,1,1
304,3724,3724,1,1
305,3728,3728,1,1
306,3737,3737,1,1
307,3765,3765,1,1
308,3767,3767,1,1
309,3770,3770,1,1
310,3771,3771,1,1
311,3779,3779,1,1
312,3784,3784,1,1
313,3790,3790,1,1
314,3791,3791,1,1
315,3813,3813,1,1
316,3815,3815,1,1
317,3816,3816,1,1
318,3837,3837,1,1
319,3842,3842,1,1
320,3852,3852,1,1
321,3864,3864,1,1
322,3869,3869,1,1
323,3871,3871,1,1
324,3910,3910,1,1
325,3916,3916,1,1
326,3917,3917,1,1
327,3931,3931,1,1
328,3933,3933,1,1
329,3968,3968,1,1
330,3972,3972,1,1
331,3976,3976,1,1
332,3988,3988,1,1
333,3990,3990,1,1
334,3993,3993,1,1
335,3994,3994,1,1
336,3995,3995,1,1
337,3999,3999,1,1
338,4008,4008,1,1
339,4018,4018,1,1
340,4027,4027,1,1
341,4037,4037,1,1
342,4067,4067,1,1
343,4110,4110,1,1
344,4115,4115,1,1
345,4122,4122,1,1
346,4143,4143,1,1
347,4154,4154,1,1
348,4177,4177,1,1
349,4178,4178,1,1
350,4182,4182,1,1
351,4196,4196,1,1
352,4220,4220,1,1
353,4291,4291,1,1
354,4296,4296,1,1
355,4297,4297,1,1
356,4299,4299,1,1
357,4302,4302,1,1
358,4304,4304,1,1
359,4314,4314,1,1
360,4319,4319,1,1
361,4338,4338,1,1
362,4347,4347,1,1
363,4367,4367,1,1
364,4434,4434,1,1
365,4436,4436,1,1
366,4440,4440,1,1
367,4471,4471,1,1
368,4495,4495,1,1
369,4498,4498,1,1
370,4502,4502,1,1
371,4513,4513,1,1
372,4518,4518,1,1
373,4537,4537,1,1
374,4538,4538,1,1
375,4540,4540,1,1
376,4545,4545,1,1
377,4560,4560,1,1
378,4589,4589,1,1
379,4602,4602,1,1
380,4607,4607,1,1
381,4614,4614,1,1
382,4626,4626,1,1
383,4636,4636,1,1
384,4655,4655,1,1
385,4662,4662,1,1
386,4684,4684,1,1
387,4693,4693,1,1
388,4713,4713,1,1
389,4721,4721,1,1
390,4724,4724,1,1
391,4726,4726,1,1
392,4737,4737,1,1
393,4748,4748,1,1
394,4749,4749,1,1
395,4750,4750,1,1
396,4751,4751,1,1
397,4785,4785,1,1
398,4811,4811,1,1
399,4835,4835,1,1
400,4852,4852,1,1
401,4884,4884,1,1
402,4901,4901,1,1
403,4903,4903,1,1
404,4922,4922,1,1
405,4929,4929,1,1
406,4933,4933,1,1
407,4935,4935,1,1
408,4970,4970,1,1
409,4974,4974,1,1
410,4990,4990,1,1
411,4992,4992,1,1
412,5042,5042,1,1
413,5044,5044,1,1
414,5045,5045,1,1
415,5046,5046,1,1
416,5060,5060,1,1
417,5066,5066,1,1
418,5080,5080,1,1
419,5081,5081,1,1
420,5084,5084,1,1
421,5091,5091,1,1
422,5104,5104,1,1
423,5107,5107,1,1
424,5113,5113,1,1
425,5121,5121,1,1
426,5125,5125,1,1
427,5127,5127,1,1
428,5131,5131,1,1
429,5132,5132,1,1
430,5134,5134,1,1
431,5137,5137,1,1
432,5163,5163,1,1
433,5185,5185,1,1
434,5204,5204,1,1
435,5207,5207,1,1
436,5213,5213,1,1
437,5219,5219,1,1
438,5224,5224,1,1
439,5233,5233,1,1
440,5235,5235,1,1
441,5237,5237,1,1
442,5242,5242,1,1
443,5255,5255,1,1
444,5283,5283,1,1
445,5295,5295,1,1
446,5298,5298,1,1
447,5317,5317,1,1
448,5318,5318,1,1
449,5324,5324,1,1
450,5331,5331,1,1
451,5348,5348,1,1
452,5352,5352,1,1
453,5371,5371,1,1
454,5372,5372,1,1
455,5389,5389,1,1
456,5398,5398,1,1
457,5409,5409,1,1
458,5415,5415,1,1
459,5420,5420,1,1
460,5427,5427,1,1
461,5439,5439,1,1
462,5453,5453,1,1
463,5455,5455,1,1
464,5478,5478,1,1
465,5497,5497,1,1
466,5506,5506,1,1
467,5512,5512,1,1
468,5516,5516,1,1
469,5535,5535,1,1
470,5554,5554,1,1
471,5558,5558,1,1
472,5583,5583,1,1
473,5626,5626,1,1
474,5633,5633,1,1
475,5670,5670,1,1
476,5680,5680,1,1
477,5687,5687,1,1
478,5689,5689,1,1
479,5699,5699,1,1
480,5701,5701,1,1
481,5704,5704,1,1
482,5708,5708,1,1
483,5724,5724,1,1
484,5728,5728,1,1
485,5751,5751,1,1
486,5757,5757,1,1
487,5768,5768,1,1
488,5785,5785,1,1
489,5791,5791,1,1
490,5798,5798,1,1
491,5802,5802,1,1
492,5809,5809,1,1
493,5859,5859,1,1
494,5875,5875,1,1
495,5886,5886,1,1
496,5889,5889,1,1
497,5894,5894,1,1
498,5909,5909,1,1
499,5910,5910,1,1
500,5929,5929,1,1
501,5937,5937,1,1
502,5950,5950,1,1
503,5958,5958,1,1
504,5962,5962,1,1
505,5977,5977,1,1
506,6012,6012,1,1
507,6054,6054,1,1
508,6056,6056,1,1
509,6066,6066,1,1
510,6078,6078,1,1
511,6095,6095,1,1
512,6104,6104,1,1
513,6114,6114,1,1
514,6120,6120,1,1
515,6125,6125,1,1
516,6131,6131,1,1
517,6135,6135,1,1
518,6142,6142,1,1
519,6154,6154,1,1
520,6158,6158,1,1
521,6179,6179,1,1
522,6187,6187,1,1
523,6191,6191,1,1
524,6205,6205,1,1
525,6231,6231,1,1
526,6235,6235,1,1
527,6236,6236,1,1
528,6239,6239,1,1
529,6250,6250,1,1
530,6252,6252,1,1
531,6266,6266,1,1
532,6289,6289,1,1
533,6302,6302,1,1
534,6312,6312,1,1
535,6330,6330,1,1
536,6331,6331,1,1
537,6335,6335,1,1
538,6344,6344,1,1
539,6362,6362,1,1
540,6367,6367,1,1
541,6381,6381,1,1
542,6400,6400,1,1
543,6411,6411,1,1
544,6417,6417,1,1
545,6434,6434,1,1
546,6436,6436,1,1
547,6449,6449,1,1
548,6452,6452,1,1
549,6456,6456,1,1
550,6459,6459,1,1
551,6462,6462,1,1
552,6464,6464,1,1
553,6468,6468,1,1
554,6476,6476,1,1
555,6478,6478,1,1
556,6483,6483,1,1
557,6488,6488,1,1
558,6489,6489,1,1
559,6500,6500,1,1
560,6501,6501,1,1
561,6524,6524,1,1
562,6549,6549,1,1
563,6558,6558,1,1
564,6559,6559,1,1
565,6566,6566,1,1
566,6569,6569,1,1
567,6575,6575,1,1
568,6604,6604,1,1
569,6606,6606,1,1
570,6612,6612,1,1
571,6614,6614,1,1
572,6628,6628,1,1
573,6629,6629,1,1
574,6644,6644,1,1
575,6645,6645,1,1
576,6665,6665,1,1
577,6678,6678,1,1
578,6680,6680,1,1
579,6689,6689,1,1
580,6690,6690,1,1
581,6692,6692,1,1
582,6706,6706,1,1
583,6716,6716,1,1
584,6724,6724,1,1
585,6761,6761,1,1
586,6785,6785,1,1
587,6786,6786,1,1
588,6792,6792,1,1
589,6796,6796,1,1
590,6810,6810,1,1
591,6812,6812,1,1
592,6817,6817,1,1
593,6832,6832,1,1
594,6834,6834,1,1
595,6840,6840,1,1
596,6851,6851,1,1
597,6864,6864,1,1
598,6865,6865,1,1
599,6908,6908,1,1
600,6909,6909,1,1
601,6911,6911,1,1
602,6916,6916,1,1
603,6919,6919,1,1
604,6941,6941,1,1
605,6948,6948,1,1
606,6959,6959,1,1
607,6961,6961,1,1
608,7023,7023,1,1
609,7025,7025,1,1
610,7038,7038,1,1
611,7039,7039,1,1
612,7044,7044,1,1
613,7095,7095,1,1
614,7109,7109,1,1
615,7158,7158,1,1
616,7182,7182,1,1
617,7193,7193,1,1
618,7200,7200,1,1
619,7209,7209,1,1
620,7211,7211,1,1
621,7224,7224,1,1
622,7227,7227,1,1
623,7247,7247,1,1
624,7277,7277,1,1
625,7288,7288,1,1
626,7291,7291,1,1
627,7294,7294,1,1
628,7308,7308,1,1
629,7359,7359,1,1
630,7367,7367,1,1
631,7383,7383,1,1
632,7384,7384,1,1
633,7397,7397,1,1
634,7401,7401,1,1
635,7409,7409,1,1
636,7412,7412,1,1
637,7414,7414,1,1
638,7415,7415,1,1
639,7421,7421,1,1
640,7423,7423,1,1
641,7425,7425,1,1
642,7432,7432,1,1
643,7435,7435,1,1
644,7436,7436,1,1
645,7444,7444,1,1
646,7449,7449,1,1
647,7459,7459,1,1
648,7465,7465,1,1
649,7471,7471,1,1
650,7479,7479,1,1
651,7513,7513,1,1
652,7515,7515,1,1
653,7531,7531,1,1
654,7532,7532,1,1
655,7545,7545,1,1
656,7592,7592,1,1
657,7597,7597,1,1
658,7602,7602,1,1
659,7613,7613,1,1
660,7615,7615,1,1
661,7627,7627,1,1
662,7630,7630,1,1
663,7648,7648,1,1
664,7664,7664,1,1
665,7680,7680,1,1
666,7685,7685,1,1
667,7700,7700,1,1
668,7701,7701,1,1
669,7734,7734,1,1
670,7774,7774,1,1
671,7801,7801,1,1
672,7806,7806,1,1
673,7811,7811,1,1
674,7836,7836,1,1
