event_id,period_no,occ_year,occ_month,occ_day
675,7837,7837,1,1
676,7848,7848,1,1
677,7880,7880,1,1
678,7882,7882,1,1
679,7884,7884,1,1
680,7893,7893,1,1
681,7894,7894,1,1
682,7907,7907,1,1
683,7908,7908,1,1
684,7932,7932,1,1
685,7933,7933,1,1
686,7945,7945,1,1
687,7959,7959,1,1
688,7967,7967,1,1
689,7972,7972,1,1
690,8046,8046,1,1
691,8055,8055,1,1
692,8059,8059,1,1
693,8070,8070,1,1
694,8079,8079,1,1
695,8080,8080,1,1
696,8084,8084,1,1
697,8136,8136,1,1
698,8137,8137,1,1
699,8138,8138,1,1
700,8139,8139,1,1
701,8149,8149,1,1
702,8164,8164,1,1
703,8187,8187,1,1
704,8226,8226,1,1
705,8228,8228,1,1
706,8238,8238,1,1
707,8281,8281,1,1
708,8298,8298,1,1
709,8299,8299,1,1
710,8308,8308,1,1
711,8332,8332,1,1
712,8340,8340,1,1
713,8341,8341,1,1
714,8348,8348,1,1
715,8355,8355,1,1
716,8377,8377,1,1
717,8385,8385,1,1
718,8392,8392,1,1
719,8401,8401,1,1
720,8415,8415,1,1
721,8432,8432,1,1
722,8438,8438,1,1
723,8440,8440,1,1
724,8441,8441,1,1
725,8456,8456,1,1
726,8464,8464,1,1
727,8465,8465,1,1
728,8471,8471,1,1
729,8476,8476,1,1
730,8479,8479,1,1
731,8506,8506,1,1
732,8534,8534,1,1
733,8547,8547,1,1
734,8578,8578,1,1
735,8608,8608,1,1
736,8609,8609,1,1
737,8615,8615,1,1
738,8619,8619,1,1
739,8659,8659,1,1
740,8671,8671,1,1
741,8672,8672,1,1
742,8701,8701,1,1
743,8711,8711,1,1
744,8730,8730,1,1
745,8734,8734,1,1
746,8739,8739,1,1
747,8760,8760,1,1
748,8765,8765,1,1
749,8768,8768,1,1
750,8778,8778,1,1
751,8783,8783,1,1
752,8787,8787,1,1
753,8792,8792,1,1
754,8846,8846,1,1
755,8859,8859,1,1
756,8873,8873,1,1
757,8890,8890,1,1
758,8903,8903,1,1
759,8906,8906,1,1
760,8931,8931,1,1
761,8933,8933,1,1
762,8953,8953,1,1
763,8958,8958,1,1
764,8962,8962,1,1
765,8975,8975,1,1
766,8978,8978,1,1
767,8985,8985,1,1
768,8986,8986,1,1
769,9022,9022,1,1
770,9039,9039,1,1
771,9049,9049,1,1
772,9050,9050,1,1
773,9076,9076,1,1
774,9084,9084,1,1
775,9087,9087,1,1
776,9092,9092,1,1
777,9121,9121,1,1
778,9132,9132,1,1
779,9155,9155,1,1
780,9172,9172,1,1
781,9176,9176,1,1
782,9222,9222,1,1
783,9229,9229,1,1
784,9231,9231,1,1
785,9236,9236,1,1
786,9237,9237,1,1
787,9246,9246,1,1
788,9256,9256,1,1
789,9291,9291,1,1
790,9295,9295,1,1
791,9304,9304,1,1
792,9313,9313,1,1
793,9322,9322,1,1
794,9331,9331,1,1
795,9359,9359,1,1
796,9361,9361,1,1
797,9362,9362,1,1
798,9372,9372,1,1
799,9379,9379,1,1
800,9381,9381,1,1
801,9388,9388,1,1
802,9390,9390,1,1
803,9392,9392,1,1
804,9393,9393,1,1
805,9397,9397,1,1
806,9404,9404,1,1
807,9405,9405,1,1
808,9407,9407,1,1
809,9437,9437,1,1
810,9438,9438,1,1
811,9449,9449,1,1
812,9452,9452,1,1
813,9459,9459,1,1
814,9491,9491,1,1
815,9519,9519,1,1
816,9521,9521,1,1
817,9524,9524,1,1
818,9525,9525,1,1
819,9543,9543,1,1
820,9562,9562,1,1
821,9568,9568,1,1
822,9569,9569,1,1
823,9583,9583,1,1
824,9585,9585,1,1
825,9605,9605,1,1
826,9654,9654,1,1
827,9675,9675,1,1
828,9677,9677,1,1
829,9678,9678,1,1
830,9685,9685,1,1
831,9714,9714,1,1
832,9715,9715,1,1
833,9729,9729,1,1
834,9735,9735,1,1
835,9738,9738,1,1
836,9756,9756,1,1
837,9780,9780,1,1
838,9787,9787,1,1
839,9791,9791,1,1
840,9792,9792,1,1
841,9801,9801,1,1
842,9803,9803,1,1
843,9811,9811,1,1
844,9823,9823,1,1
845,9838,9838,1,1
846,9841,9841,1,1
847,9853,9853,1,1
848,9862,9862,1,1
849,9865,9865,1,1
850,9873,9873,1,1
851,9890,9890,1,1
852,9905,9905,1,1
853,9906,9906,1,1
854,9920,9920,1,1
855,9934,9934,1,1
856,9945,9945,1,1
857,9957,9957,1,1
858,9961,9961,1,1
859,9962,9962,1,1
860,9963,9963,1,1
861,9990,9990,1,1
862,10009,10009,1,1
863,10012,10012,1,1
864,10016,10016,1,1
865,10019,10019,1,1
866,10023,10023,1,1
867,10041,10041,1,1
868,10043,10043,1,1
869,10045,10045,1,1
870,10057,10057,1,1
871,10059,10059,1,1
872,10065,10065,1,1
873,10066,10066,1,1
874,10081,10081,1,1
875,10095,10095,1,1
876,10104,10104,1,1
877,10108,10108,1,1
878,10111,10111,1,1
879,10116,10116,1,1
880,10168,10168,1,1
881,10172,10172,1,1
882,10176,10176,1,1
883,10182,10182,1,1
884,10192,10192,1,1
885,10216,10216,1,1
886,10223,10223,1,1
887,10252,10252,1,1
888,10261,10261,1,1
889,10271,10271,1,1
890,10272,10272,1,1
891,10306,10306,1,1
892,10319,10319,1,1
893,10331,10331,1,1
894,10340,10340,1,1
895,10348,10348,1,1
896,10352,10352,1,1
897,10353,10353,1,1
898,10359,10359,1,1
899,10371,10371,1,1
900,10373,10373,1,1
901,10379,10379,1,1
902,10405,10405,1,1
903,10423,10423,1,1
904,10434,10434,1,1
905,10458,10458,1,1
906,10528,10528,1,1
907,10534,10534,1,1
908,10547,10547,1,1
909,10554,10554,1,1
910,10567,10567,1,1
911,10581,10581,1,1
912,10582,10582,1,1
913,10601,10601,1,1
914,10634,10634,1,1
915,10654,10654,1,1
916,10655,10655,1,1
917,10667,10667,1,1
918,10671,10671,1,1
919,10710,10710,1,1
920,10711,10711,1,1
921,10721,10721,1,1
922,10788,10788,1,1
923,10794,10794,1,1
924,10811,10811,1,1
925,10820,10820,1,1
926,10822,10822,1,1
927,10835,10835,1,1
928,10839,10839,1,1
929,10844,10844,1,1
930,10845,10845,1,1
931,10853,10853,1,1
932,10855,10855,1,1
933,10862,10862,1,1
934,10868,10868,1,1
935,10875,10875,1,1
936,10877,10877,1,1
937,10891,10891,1,1
938,10892,10892,1,1
939,10907,10907,1,1
940,10915,10915,1,1
941,10928,10928,1,1
942,10930,10930,1,1
943,10933,10933,1,1
944,10967,10967,1,1
945,10985,10985,1,1
946,10999,10999,1,1
947,11052,11052,1,1
948,11073,11073,1,1
949,11086,11086,1,1
950,11088,11088,1,1
951,11110,11110,1,1
952,11118,11118,1,1
953,11155,11155,1,1
954,11165,11165,1,1
955,11180,11180,1,1
956,11226,11226,1,1
957,11228,11228,1,1
958,11235,11235,1,1
959,11236,11236,1,1
960,11237,11237,1,1
961,11276,11276,1,1
962,11326,11326,1,1
963,11369,11369,1,1
964,11379,11379,1,1
965,11380,11380,1,1
966,11384,11384,1,1
967,11391,11391,1,1
968,11396,11396,1,1
969,11404,11404,1,1
970,11428,11428,1,1
971,11436,11436,1,1
972,11456,11456,1,1
973,11471,11471,1,1
974,11484,11484,1,1
975,11503,11503,1,1
976,11507,11507,1,1
977,11514,11514,1,1
978,11520,11520,1,1
979,11521,11521,1,1
980,11525,11525,1,1
981,11571,11571,1,1
982,11572,11572,1,1
983,11588,11588,1,1
984,11616,11616,1,1
985,11622,11622,1,1
986,11635,11635,1,1
987,11643,11643,1,1
988,11675,11675,1,1
989,11701,11701,1,1
990,11713,11713,1,1
991,11798,11798,1,1
992,11800,11800,1,1
993,11804,11804,1,1
994,11809,11809,1,1
995,11830,11830,1,1
996,11831,11831,1,1
997,11841,11841,1,1
998,11843,11843,1,1
999,11852,11852,1,1
1000,11871,11871,1,1
1001,11882,11882,1,1
1002,11886,11886,1,1
1003,11888,11888,1,1
1004,11909,11909,1,1
1005,11915,11915,1,1
1006,11917,11917,1,1
1007,11935,11935,1,1
1008,11942,11942,1,1
1009,11996,11996,1,1
1010,12004,12004,1,1
1011,12005,12005,1,1
1012,12006,12006,1,1
1013,12015,12015,1,1
1014,12016,12016,1,1
1015,12032,12032,1,1
1016,12049,12049,1,1
1017,12054,12054,1,1
1018,12070,12070,1,1
1019,12105,12105,1,1
1020,12112,12112,1,1
1021,12124,12124,1,1
1022,12128,12128,1,1
1023,12139,12139,1,1
1024,12165,12165,1,1
1025,12168,12168,1,1
1026,12172,12172,1,1
1027,12211,12211,1,1
1028,12214,12214,1,1
1029,12218,12218,1,1
1030,12223,12223,1,1
1031,12227,12227,1,1
1032,12235,12235,1,1
1033,12278,12278,1,1
1034,12281,12281,1,1
1035,12285,12285,1,1
1036,12292,12292,1,1
1037,12312,12312,1,1
1038,12315,12315,1,1
1039,12324,12324,1,1
1040,12329,12329,1,1
1041,12335,12335,1,1
1042,12340,12340,1,1
1043,12349,12349,1,1
1044,12351,12351,1,1
1045,12362,12362,1,1
1046,12391,12391,1,1
1047,12395,12395,1,1
1048,12397,12397,1,1
1049,12401,12401,1,1
1050,12404,12404,1,1
1051,12432,12432,1,1
1052,12433,12433,1,1
1053,12462,12462,1,1
1054,12465,12465,1,1
1055,12491,12491,1,1
1056,12510,12510,1,1
1057,12513,12513,1,1
1058,12515,12515,1,1
1059,12541,12541,1,1
1060,12544,12544,1,1
1061,12561,12561,1,1
1062,12581,12581,1,1
1063,12584,12584,1,1
1064,12586,12586,1,1
1065,12591,12591,1,1
1066,12619,12619,1,1
1067,12633,12633,1,1
1068,12655,12655,1,1
1069,12662,12662,1,1
1070,12666,12666,1,1
1071,12680,12680,1,1
1072,12681,12681,1,1
1073,12686,12686,1,1
1074,12732,12732,1,1
1075,12733,12733,1,1
1076,12754,12754,1,1
1077,12756,12756,1,1
1078,12763,12763,1,1
1079,12764,12764,1,1
1080,12809,12809,1,1
1081,12812,12812,1,1
1082,12813,12813,1,1
1083,12825,12825,1,1
1084,12853,12853,1,1
1085,12867,12867,1,1
1086,12870,12870,1,1
1087,12879,12879,1,1
1088,12897,12897,1,1
1089,12903,12903,1,1
1090,12916,12916,1,1
1091,12921,12921,1,1
1092,12923,12923,1,1
1093,12924,12924,1,1
1094,12938,12938,1,1
1095,12994,12994,1,1
1096,12999,12999,1,1
1097,13048,13048,1,1
1098,13051,13051,1,1
1099,13054,13054,1,1
1100,13063,13063,1,1
1101,13069,13069,1,1
1102,13072,13072,1,1
1103,13079,13079,1,1
1104,13080,13080,1,1
1105,13083,13083,1,1
1106,13089,13089,1,1
1107,13090,13090,1,1
1108,13120,13120,1,1
1109,13134,13134,1,1
1110,13139,13139,1,1
1111,13166,13166,1,1
1112,13177,13177,1,1
1113,13183,13183,1,1
1114,13185,13185,1,1
1115,13206,13206,1,1
1116,13212,13212,1,1
1117,13222,13222,1,1
1118,13247,13247,1,1
1119,13254,13254,1,1
1120,13262,13262,1,1
1121,13269,13269,1,1
1122,13275,13275,1,1
1123,13279,13279,1,1
1124,13282,13282,1,1
1125,13309,13309,1,1
1126,13333,13333,1,1
1127,13336,13336,1,1
1128,13363,13363,1,1
1129,13369,13369,1,1
1130,13389,13389,1,1
1131,13428,13428,1,1
1132,13450,13450,1,1
1133,13454,13454,1,1
1134,13455,13455,1,1
1135,13457,13457,1,1
1136,13470,13470,1,1
1137,13474,13474,1,1
1138,13483,13483,1,1
1139,13508,13508,1,1
1140,13522,13522,1,1
1141,13528,13528,1,1
1142,13530,13530,1,1
1143,13541,13541,1,1
1144,13548,13548,1,1
1145,13550,13550,1,1
1146,13555,13555,1,1
1147,13573,13573,1,1
1148,13575,13575,1,1
1149,13578,13578,1,1
1150,13581,13581,1,1
1151,13622,13622,1,1
1152,13630,13630,1,1
1153,13635,13635,1,1
1154,13640,13640,1,1
1155,13651,13651,1,1
1156,13656,13656,1,1
1157,13700,13700,1,1
1158,13714,13714,1,1
1159,13715,13715,1,1
1160,13727,13727,1,1
1161,13729,13729,1,1
1162,13730,13730,1,1
1163,13743,13743,1,1
1164,13779,13779,1,1
1165,13792,13792,1,1
1166,13804,13804,1,1
1167,13813,13813,1,1
1168,13820,13820,1,1
1169,13841,13841,1,1
1170,13856,13856,1,1
1171,13867,13867,1,1
1172,13871,13871,1,1
1173,13875,13875,1,1
1174,13895,13895,1,1
1175,13898,13898,1,1
1176,13902,13902,1,1
1177,13911,13911,1,1
1178,13912,13912,1,1
1179,13948,13948,1,1
1180,13951,13951,1,1
1181,13966,13966,1,1
1182,13969,13969,1,1
1183,13991,13991,1,1
1184,13993,13993,1,1
1185,14003,14003,1,1
1186,14009,14009,1,1
1187,14022,14022,1,1
1188,14042,14042,1,1
1189,14060,14060,1,1
1190,14095,14095,1,1
1191,14098,14098,1,1
1192,14154,14154,1,1
1193,14159,14159,1,1
1194,14168,14168,1,1
1195,14170,14170,1,1
1196,14188,14188,1,1
1197,14192,14192,1,1
1198,14200,14200,1,1
1199,14201,14201,1,1
1200,14205,14205,1,1
1201,14210,14210,1,1
1202,14260,14260,1,1
1203,14273,14273,1,1
1204,14279,14279,1,1
1205,14316,14316,1,1
1206,14338,14338,1,1
1207,14379,14379,1,1
1208,14381,14381,1,1
1209,14385,14385,1,1
1210,14429,14429,1,1
1211,14453,14453,1,1
1212,14459,14459,1,1
1213,14476,14476,1,1
1214,14479,14479,1,1
1215,14498,14498,1,1
1216,14531,14531,1,1
1217,14548,14548,1,1
1218,14565,14565,1,1
1219,14571,14571,1,1
1220,14587,14587,1,1
1221,14599,14599,1,1
1222,14603,14603,1,1
1223,14618,14618,1,1
1224,14621,14621,1,1
1225,14646,14646,1,1
1226,14652,14652,1,1
1227,14669,14669,1,1
1228,14678,14678,1,1
1229,14679,14679,1,1
1230,14685,14685,1,1
1231,14690,14690,1,1
1232,14714,14714,1,1
1233,14740,14740,1,1
1234,14750,14750,1,1
1235,14758,14758,1,1
1236,14759,14759,1,1
1237,14764,14764,1,1
1238,14792,14792,1,1
1239,14793,14793,1,1
1240,14805,14805,1,1
1241,14809,14809,1,1
1242,14823,14823,1,1
1243,14825,14825,1,1
1244,14827,14827,1,1
1245,14844,14844,1,1
1246,14878,14878,1,1
1247,14885,14885,1,1
1248,14894,14894,1,1
1249,14924,14924,1,1
1250,14935,14935,1,1
1251,14939,14939,1,1
1252,14948,14948,1,1
1253,14958,14958,1,1
1254,14965,14965,1,1
1255,14966,14966,1,1
1256,14978,14978,1,1
1257,14979,14979,1,1
1258,14982,14982,1,1
1259,14984,14984,1,1
1260,15009,15009,1,1
1261,15011,15011,1,1
1262,15076,15076,1,1
1263,15092,15092,1,1
1264,15105,15105,1,1
1265,15111,15111,1,1
1266,15128,15128,1,1
1267,15130,15130,1,1
1268,15136,15136,1,1
1269,15141,15141,1,1
1270,15157,15157,1,1
1271,15184,15184,1,1
1272,15210,15210,1,1
1273,15270,15270,1,1
1274,15282,15282,1,1
1275,15287,15287,1,1
1276,15290,15290,1,1
1277,15305,15305,1,1
1278,15324,15324,1,1