event_id,period_no,occ_year,occ_month,occ_day
458,7,7,1,1
627,40,40,1,1
634,56,56,1,1
128,127,127,1,1
357,139,139,1,1
397,160,160,1,1
363,169,169,1,1
730,173,173,1,1
147,180,180,1,1
498,202,202,1,1
46,210,210,1,1
640,255,255,1,1
249,273,273,1,1
144,292,292,1,1
239,294,294,1,1
533,312,312,1,1
483,334,334,1,1
307,347,347,1,1
181,364,364,1,1
280,386,386,1,1
191,388,388,1,1
15,404,404,1,1
60,428,428,1,1
660,433,433,1,1
471,466,466,1,1
368,480,480,1,1
641,530,530,1,1
38,546,546,1,1
159,568,568,1,1
413,574,574,1,1
214,619,619,1,1
39,623,623,1,1
701,645,645,1,1
463,649,649,1,1
126,665,665,1,1
30,668,668,1,1
610,669,669,1,1
63,681,681,1,1
61,748,748,1,1
124,755,755,1,1
544,764,764,1,1
650,779,779,1,1
682,781,781,1,1
584,827,827,1,1
587,844,844,1,1
578,850,850,1,1
148,851,851,1,1
175,873,873,1,1
541,942,942,1,1
132,959,959,1,1
342,960,960,1,1
626,962,962,1,1
277,980,980,1,1
554,993,993,1,1
366,998,998,1,1
567,1002,1002,1,1
377,1010,1010,1,1
278,1012,1012,1,1
245,1045,1045,1,1
690,1054,1054,1,1
379,1070,1070,1,1
309,1094,1094,1,1
501,1149,1149,1,1
121,1175,1175,1,1
691,1188,1188,1,1
542,1217,1217,1,1
279,1221,1221,1,1
151,1229,1229,1,1
480,1298,1298,1,1
507,1299,1299,1,1
508,1304,1304,1,1
7,1316,1316,1,1
709,1321,1321,1,1
692,1366,1366,1,1
154,1412,1412,1,1
267,1442,1442,1,1
203,1447,1447,1,1
416,1451,1451,1,1
26,1468,1468,1,1
714,1485,1485,1,1
697,1504,1504,1,1
484,1536,1536,1,1
652,1537,1537,1,1
180,1543,1543,1,1
601,1558,1558,1,1
540,1569,1569,1,1
142,1572,1572,1,1
535,1581,1581,1,1
565,1585,1585,1,1
613,1600,1600,1,1
77,1624,1624,1,1
530,1691,1691,1,1
254,1726,1726,1,1
243,1727,1727,1,1
396,1734,1734,1,1
656,1747,1747,1,1
722,1755,1755,1,1
169,1768,1768,1,1
557,1773,1773,1,1
305,1798,1798,1,1
478,1827,1827,1,1
164,1830,1830,1,1
105,1845,1845,1,1
241,1846,1846,1,1
19,1849,1849,1,1
596,1864,1864,1,1
312,1865,1865,1,1
389,1878,1878,1,1
62,1879,1879,1,1
579,1887,1887,1,1
661,1891,1891,1,1
711,1900,1900,1,1
612,1928,1928,1,1
231,1968,1968,1,1
353,2022,2022,1,1
337,2032,2032,1,1
178,2038,2038,1,1
695,2039,2039,1,1
497,2055,2055,1,1
344,2063,2063,1,1
495,2076,2076,1,1
1,2077,2077,1,1
196,2083,2083,1,1
193,2098,2098,1,1
354,2143,2143,1,1
572,2155,2155,1,1
167,2210,2210,1,1
674,2233,2233,1,1
685,2269,2269,1,1
559,2282,2282,1,1
387,2305,2305,1,1
417,2308,2308,1,1
719,2315,2315,1,1
141,2325,2325,1,1
570,2382,2382,1,1
703,2394,2394,1,1
411,2416,2416,1,1
281,2430,2430,1,1
323,2443,2443,1,1
195,2448,2448,1,1
107,2452,2452,1,1
199,2476,2476,1,1
34,2490,2490,1,1
383,2534,2534,1,1
242,2569,2569,1,1
255,2587,2587,1,1
29,2668,2668,1,1
707,2680,2680,1,1
638,2689,2689,1,1
112,2705,2705,1,1
99,2728,2728,1,1
272,2767,2767,1,1
727,2772,2772,1,1
710,2788,2788,1,1
283,2840,2840,1,1
410,2844,2844,1,1
22,2863,2863,1,1
713,2867,2867,1,1
723,2877,2877,1,1
602,2908,2908,1,1
532,2915,2915,1,1
464,2920,2920,1,1
229,2944,2944,1,1
106,2960,2960,1,1
232,2963,2963,1,1
297,2967,2967,1,1
321,2974,2974,1,1
72,2983,2983,1,1
14,2986,2986,1,1
590,3013,3013,1,1
85,3038,3038,1,1
139,3054,3054,1,1
161,3064,3064,1,1
619,3076,3076,1,1
183,3077,3077,1,1
198,3087,3087,1,1
2,3108,3108,1,1
424,3257,3257,1,1
488,3286,3286,1,1
287,3291,3291,1,1
252,3314,3314,1,1
393,3315,3315,1,1
625,3329,3329,1,1
449,3370,3370,1,1
269,3378,3378,1,1
607,3379,3379,1,1
285,3399,3399,1,1
104,3531,3531,1,1
274,3557,3557,1,1
521,3564,3564,1,1
44,3581,3581,1,1
133,3583,3583,1,1
110,3593,3593,1,1
658,3639,3639,1,1
645,3728,3728,1,1
657,3741,3741,1,1
543,3752,3752,1,1
325,3755,3755,1,1
351,3815,3815,1,1
16,3828,3828,1,1
436,3863,3863,1,1
213,3867,3867,1,1
712,3896,3896,1,1
315,3925,3925,1,1
659,3943,3943,1,1
705,3994,3994,1,1
686,4010,4010,1,1
27,4022,4022,1,1
235,4039,4039,1,1
89,4054,4054,1,1
270,4055,4055,1,1
74,4108,4108,1,1
606,4114,4114,1,1
662,4145,4145,1,1
376,4160,4160,1,1
137,4182,4182,1,1
367,4197,4197,1,1
592,4222,4222,1,1
208,4237,4237,1,1
162,4259,4259,1,1
374,4264,4264,1,1
324,4267,4267,1,1
9,4286,4286,1,1
653,4312,4312,1,1
37,4338,4338,1,1
244,4351,4351,1,1
18,4410,4410,1,1
475,4427,4427,1,1
485,4436,4436,1,1
666,4454,4454,1,1
620,4487,4487,1,1
346,4497,4497,1,1
474,4505,4505,1,1
102,4523,4523,1,1
35,4554,4554,1,1
369,4569,4569,1,1
331,4577,4577,1,1
302,4591,4591,1,1
446,4593,4593,1,1
65,4594,4594,1,1
422,4598,4598,1,1
717,4633,4633,1,1
496,4679,4679,1,1
679,4715,4715,1,1
73,4721,4721,1,1
184,4727,4727,1,1
380,4791,4791,1,1
726,4841,4841,1,1
228,4872,4872,1,1
504,4887,4887,1,1
549,4914,4914,1,1
343,4930,4930,1,1
91,4941,4941,1,1
234,4980,4980,1,1
558,5014,5014,1,1
430,5030,5030,1,1
633,5069,5069,1,1
212,5084,5084,1,1
364,5163,5163,1,1
67,5180,5180,1,1
152,5223,5223,1,1
561,5228,5228,1,1
388,5241,5241,1,1
400,5259,5259,1,1
56,5261,5261,1,1
628,5295,5295,1,1
185,5312,5312,1,1
445,5328,5328,1,1
216,5333,5333,1,1
616,5341,5341,1,1
28,5386,5386,1,1
217,5389,5389,1,1
454,5434,5434,1,1
479,5477,5477,1,1
514,5478,5478,1,1
506,5484,5484,1,1
720,5500,5500,1,1
360,5512,5512,1,1
127,5559,5559,1,1
221,5627,5627,1,1
575,5705,5705,1,1
569,5723,5723,1,1
704,5769,5769,1,1
528,5783,5783,1,1
386,5792,5792,1,1
113,5857,5857,1,1
314,5868,5868,1,1
24,5873,5873,1,1
418,5900,5900,1,1
200,5918,5918,1,1
564,5972,5972,1,1
385,6023,6023,1,1
423,6058,6058,1,1
296,6061,6061,1,1
556,6063,6063,1,1
358,6096,6096,1,1
675,6099,6099,1,1
318,6101,6101,1,1
724,6117,6117,1,1
207,6142,6142,1,1
421,6148,6148,1,1
447,6159,6159,1,1
259,6211,6211,1,1
179,6268,6268,1,1
347,6283,6283,1,1
489,6346,6346,1,1
262,6379,6379,1,1
256,6427,6427,1,1
172,6433,6433,1,1
338,6466,6466,1,1
21,6520,6520,1,1
273,6525,6525,1,1
531,6527,6527,1,1
55,6554,6554,1,1
157,6628,6628,1,1
53,6630,6630,1,1
718,6631,6631,1,1
295,6634,6634,1,1
408,6646,6646,1,1
116,6662,6662,1,1
455,6720,6720,1,1
348,6752,6752,1,1
92,6753,6753,1,1
111,6761,6761,1,1
333,6766,6766,1,1
69,6793,6793,1,1
340,6799,6799,1,1
263,6814,6814,1,1
716,6815,6815,1,1
647,6819,6819,1,1
534,6830,6830,1,1
291,6831,6831,1,1
362,6836,6836,1,1
355,6842,6842,1,1
576,6844,6844,1,1
227,6893,6893,1,1
84,6899,6899,1,1
160,6900,6900,1,1
211,6907,6907,1,1
503,6969,6969,1,1
452,6990,6990,1,1
135,7073,7073,1,1
643,7074,7074,1,1
238,7089,7089,1,1
236,7097,7097,1,1
518,7098,7098,1,1
456,7131,7131,1,1
186,7172,7172,1,1
665,7175,7175,1,1
129,7190,7190,1,1
97,7202,7202,1,1
187,7205,7205,1,1
6,7214,7214,1,1
539,7228,7228,1,1
205,7239,7239,1,1
441,7240,7240,1,1
222,7247,7247,1,1
108,7257,7257,1,1
51,7258,7258,1,1
204,7275,7275,1,1
482,7313,7313,1,1
618,7347,7347,1,1
624,7349,7349,1,1
555,7350,7350,1,1
676,7366,7366,1,1
86,7407,7407,1,1
552,7431,7431,1,1
57,7435,7435,1,1
264,7446,7446,1,1
431,7447,7447,1,1
330,7460,7460,1,1
215,7471,7471,1,1
45,7499,7499,1,1
562,7538,7538,1,1
17,7547,7547,1,1
98,7580,7580,1,1
538,7589,7589,1,1
432,7607,7607,1,1
655,7656,7656,1,1
190,7658,7658,1,1
450,7686,7686,1,1
188,7690,7690,1,1
586,7706,7706,1,1
371,7736,7736,1,1
298,7764,7764,1,1
585,7782,7782,1,1
271,7807,7807,1,1
594,7812,7812,1,1
209,7846,7846,1,1
694,7849,7849,1,1
600,7850,7850,1,1
123,7878,7878,1,1
391,7890,7890,1,1
5,7891,7891,1,1
523,7895,7895,1,1
304,7901,7901,1,1
11,7913,7913,1,1
166,7923,7923,1,1
284,7931,7931,1,1
76,7939,7939,1,1
700,8002,8002,1,1
637,8030,8030,1,1
68,8041,8041,1,1
158,8130,8130,1,1
639,8143,8143,1,1
250,8151,8151,1,1
698,8156,8156,1,1
390,8174,8174,1,1
568,8185,8185,1,1
43,8226,8226,1,1
593,8239,8239,1,1
3,8249,8249,1,1
477,8307,8307,1,1
352,8313,8313,1,1
706,8363,8363,1,1
170,8397,8397,1,1
237,8420,8420,1,1
598,8425,8425,1,1
372,8447,8447,1,1
409,8526,8526,1,1
414,8569,8569,1,1
138,8570,8570,1,1
258,8581,8581,1,1
140,8587,8587,1,1
526,8600,8600,1,1
80,8628,8628,1,1
491,8671,8671,1,1
580,8699,8699,1,1
350,8779,8779,1,1
149,8790,8790,1,1
412,8792,8792,1,1
260,8811,8811,1,1
240,8838,8838,1,1
550,8839,8839,1,1
49,8858,8858,1,1
683,8892,8892,1,1
595,8912,8912,1,1
194,8921,8921,1,1
136,8922,8922,1,1
603,8950,8950,1,1
165,8980,8980,1,1
525,9010,9010,1,1
444,9094,9094,1,1
289,9104,9104,1,1
429,9130,9130,1,1
651,9133,9133,1,1
276,9134,9134,1,1
551,9137,9137,1,1
493,9141,9141,1,1
251,9152,9152,1,1
182,9156,9156,1,1
524,9205,9205,1,1
336,9268,9268,1,1
622,9283,9283,1,1
378,9284,9284,1,1
629,9312,9312,1,1
290,9335,9335,1,1
461,9345,9345,1,1
443,9359,9359,1,1
654,9366,9366,1,1
407,9371,9371,1,1
381,9412,9412,1,1
517,9414,9414,1,1
349,9443,9443,1,1
599,9452,9452,1,1
632,9465,9465,1,1
519,9479,9479,1,1
335,9601,9601,1,1
582,9607,9607,1,1
373,9617,9617,1,1
553,9623,9623,1,1
197,9657,9657,1,1
648,9684,9684,1,1
334,9741,9741,1,1
95,9766,9766,1,1
257,9772,9772,1,1
465,9826,9826,1,1
597,9832,9832,1,1
469,9924,9924,1,1
226,9963,9963,1,1
669,9965,9965,1,1
300,9980,9980,1,1
345,9985,9985,1,1
642,9991,9991,1,1
617,10041,10041,1,1
176,10044,10044,1,1
577,10064,10064,1,1
583,10067,10067,1,1
326,10088,10088,1,1
310,10089,10089,1,1
308,10107,10107,1,1
513,10114,10114,1,1
481,10119,10119,1,1
317,10124,10124,1,1
644,10139,10139,1,1
678,10145,10145,1,1
370,10157,10157,1,1
591,10162,10162,1,1
192,10163,10163,1,1
512,10183,10183,1,1
604,10225,10225,1,1
36,10277,10277,1,1
282,10281,10281,1,1
668,10334,10334,1,1
509,10339,10339,1,1
611,10360,10360,1,1
365,10397,10397,1,1
476,10428,10428,1,1
729,10442,10442,1,1
288,10451,10451,1,1
332,10452,10452,1,1
248,10470,10470,1,1
448,10479,10479,1,1
547,10492,10492,1,1
693,10493,10493,1,1
146,10515,10515,1,1
83,10519,10519,1,1
143,10539,10539,1,1
82,10599,10599,1,1
87,10600,10600,1,1
516,10615,10615,1,1
589,10643,10643,1,1
173,10660,10660,1,1
163,10669,10669,1,1
419,10713,10713,1,1
101,10798,10798,1,1
630,10841,10841,1,1
48,10847,10847,1,1
52,10851,10851,1,1
359,10852,10852,1,1
428,10867,10867,1,1
100,10871,10871,1,1
502,10872,10872,1,1
664,10875,10875,1,1
261,10920,10920,1,1
265,10926,10926,1,1
548,10935,10935,1,1
117,10958,10958,1,1
442,10970,10970,1,1
499,10973,10973,1,1
451,10997,10997,1,1
500,11017,11017,1,1
433,11050,11050,1,1
490,11066,11066,1,1
361,11093,11093,1,1
573,11135,11135,1,1
94,11142,11142,1,1
42,11157,11157,1,1
12,11166,11166,1,1
438,11187,11187,1,1
134,11210,11210,1,1
341,11266,11266,1,1
527,11307,11307,1,1
715,11353,11353,1,1
329,11361,11361,1,1
275,11408,11408,1,1
621,11413,11413,1,1
403,11446,11446,1,1
206,11460,11460,1,1
201,11461,11461,1,1
118,11469,11469,1,1
681,11474,11474,1,1
125,11475,11475,1,1
356,11479,11479,1,1
90,11485,11485,1,1
168,11487,11487,1,1
47,11535,11535,1,1
545,11564,11564,1,1
81,11581,11581,1,1
294,11587,11587,1,1
189,11614,11614,1,1
64,11636,11636,1,1
615,11671,11671,1,1
434,11680,11680,1,1
571,11694,11694,1,1
210,11703,11703,1,1
155,11759,11759,1,1
574,11800,11800,1,1
673,11844,11844,1,1
224,11860,11860,1,1
672,11929,11929,1,1
120,11940,11940,1,1
292,11988,11988,1,1
96,12000,12000,1,1
320,12013,12013,1,1
415,12044,12044,1,1
537,12048,12048,1,1
50,12061,12061,1,1
303,12065,12065,1,1
636,12077,12077,1,1
286,12080,12080,1,1
230,12095,12095,1,1
486,12121,12121,1,1
560,12151,12151,1,1
688,12173,12173,1,1
405,12193,12193,1,1
406,12202,12202,1,1
398,12209,12209,1,1
32,12222,12222,1,1
487,12243,12243,1,1
667,12259,12259,1,1
427,12282,12282,1,1
623,12290,12290,1,1
631,12299,12299,1,1
646,12326,12326,1,1
225,12358,12358,1,1
299,12461,12461,1,1
328,12481,12481,1,1
382,12548,12548,1,1
563,12561,12561,1,1
462,12584,12584,1,1
684,12662,12662,1,1
109,12676,12676,1,1
392,12701,12701,1,1
435,12723,12723,1,1
219,12758,12758,1,1
93,12773,12773,1,1
246,12836,12836,1,1
663,12840,12840,1,1
313,12844,12844,1,1
218,12862,12862,1,1
466,12909,12909,1,1
457,12914,12914,1,1
58,12929,12929,1,1
510,12953,12953,1,1
529,12957,12957,1,1
202,12978,12978,1,1
609,12980,12980,1,1
687,13012,13012,1,1
420,13029,13029,1,1
31,13042,13042,1,1
13,13047,13047,1,1
70,13069,13069,1,1
20,13081,13081,1,1
233,13086,13086,1,1
311,13102,13102,1,1
505,13104,13104,1,1
122,13113,13113,1,1
472,13121,13121,1,1
460,13125,13125,1,1
266,13141,13141,1,1
635,13160,13160,1,1
78,13178,13178,1,1
459,13194,13194,1,1
59,13197,13197,1,1
689,13198,13198,1,1
515,13248,13248,1,1
468,13314,13314,1,1
156,13334,13334,1,1
608,13401,13401,1,1
677,13402,13402,1,1
588,13422,13422,1,1
40,13453,13453,1,1
546,13472,13472,1,1
75,13473,13473,1,1
680,13510,13510,1,1
670,13514,13514,1,1
119,13523,13523,1,1
395,13535,13535,1,1
401,13539,13539,1,1
88,13572,13572,1,1
404,13588,13588,1,1
306,13595,13595,1,1
375,13627,13627,1,1
520,13628,13628,1,1
494,13634,13634,1,1
440,13652,13652,1,1
649,13653,13653,1,1
725,13662,13662,1,1
153,13669,13669,1,1
522,13673,13673,1,1
425,13740,13740,1,1
10,13744,13744,1,1
439,13759,13759,1,1
339,13772,13772,1,1
581,13780,13780,1,1
171,13811,13811,1,1
721,13844,13844,1,1
8,13849,13849,1,1
114,13883,13883,1,1
453,13886,13886,1,1
174,13942,13942,1,1
492,13951,13951,1,1
103,13958,13958,1,1
301,14012,14012,1,1
316,14041,14041,1,1
473,14043,14043,1,1
25,14086,14086,1,1
54,14144,14144,1,1
384,14168,14168,1,1
177,14198,14198,1,1
399,14228,14228,1,1
394,14233,14233,1,1
426,14268,14268,1,1
511,14293,14293,1,1
71,14294,14294,1,1
536,14343,14343,1,1
33,14347,14347,1,1
293,14406,14406,1,1
437,14423,14423,1,1
470,14432,14432,1,1
115,14481,14481,1,1
699,14495,14495,1,1
150,14517,14517,1,1
131,14543,14543,1,1
130,14568,14568,1,1
41,14570,14570,1,1
566,14583,14583,1,1
268,14596,14596,1,1
79,14621,14621,1,1
614,14635,14635,1,1
467,14637,14637,1,1
728,14667,14667,1,1
319,14733,14733,1,1
327,14756,14756,1,1
247,14765,14765,1,1
66,14777,14777,1,1
145,14828,14828,1,1
220,14840,14840,1,1
402,14855,14855,1,1
253,14888,14888,1,1
708,14892,14892,1,1
322,14899,14899,1,1
23,14927,14927,1,1
4,14959,14959,1,1
696,14960,14960,1,1
671,14974,14974,1,1
223,14981,14981,1,1
605,14983,14983,1,1
702,15043,15043,1,1
